Paper_ID,Publication_Year,Study_Design,Sport_Discipline,Athlete_Level,N_Total,Age_Mean,Age_SD,Sex_Ratio_Male_Pct,BT_Classification,Dose_Frequency,Dose_Duration_Days,Comparator_Type,Outcome_Metric,IG_N,IG_Mean,IG_Dispersion,CG_N,CG_Mean,CG_Dispersion,Effect_Estimate,Adverse_Events,Adherence_Rate_Pct,Dropout_Rate_Pct,Feasibility_Score
Deniz2025,2025,Experimental - Other,Resistance Training,Recreational,12,27.92,7.38,100.0,Valsalva,1,1,Crossover baseline,Completed Sets,12,23.83,0.58,12,23.5,1.0,,,,,
Deniz2025,2025,Experimental - Other,Resistance Training,Recreational,12,27.92,7.38,100.0,Valsalva,1,1,Crossover baseline,Training Volume,12,2437.92,361.38,12,2410.42,395.06,,,,,
Deniz2025,2025,Experimental - Other,Resistance Training,Recreational,12,27.92,7.38,100.0,Valsalva,1,1,Crossover baseline,RPE Score,12,5.96,2.21,12,7.14,1.51,,,,,
Fernandez2025,2025,Experimental - Other,Freediving,Elite,13,42.0,9.0,100.0,Other,1,1,Crossover baseline,SpO2 at 30s,13,96.0,4.3,13,93.0,8.9,5.08,mild pulmonary edema,,,
Fesseler2025,2025,Experimental - Other,Running,Recreational,36,24.0,1.8,50.0,Hyperventilation,1,1,Crossover baseline,Cumulative Elevation Gain,36,83.24,27.57,36,84.31,26.0,,unpleasant,,,
Fesseler2025,2025,Experimental - Other,Running,Recreational,36,24.0,1.8,50.0,Hyperventilation,1,1,Crossover baseline,Sprint 1 Lactate,36,12.75,3.0,36,12.05,3.22,,unpleasant,,,
Fox2025,2025,Experimental - RCT,None,Recreational,404,37.0,10.0,43.81,Wim Hof,1,29,Active control,Energy,142,0.97,0.16,,,,,,,,
Kasap2025,2025,Experimental - Other,Cycling,Recreational,40,20.95,1.75,62.5,Paced Breathing,1,1,Crossover baseline,Final Heart Rate,40,164.65,9.4,40,159.05,10.38,,,,,
Kasap2025,2025,Experimental - Other,Cycling,Recreational,40,20.95,1.75,62.5,Paced Breathing,1,1,Crossover baseline,Perceived Exertion Borg,40,17.27,1.3,40,15.25,1.35,,,,,
Yilmaz2025,2025,Experimental - Other,Team sports,Competitive,17,22.6,1.9,100.0,Hyperventilation,1,1,Crossover baseline,Relative Peak Power,17,12.7,1.55,17,11.9,1.05,,,,,
Yilmaz2025,2025,Experimental - Other,Team sports,Competitive,17,22.6,1.9,100.0,Hyperventilation,1,1,Crossover baseline,Relative Mean Power,17,9.0,0.65,17,8.6,0.67,,,,,
Yilmaz2025,2025,Experimental - Other,Team sports,Competitive,17,22.6,1.9,100.0,Hyperventilation,1,1,Crossover baseline,ATP-PCr Pct,17,38.9,5.5,17,38.3,4.2,,,,,
Chiron2026,2026,Experimental - RCT,Track and Field,Elite,22,22.3,3.0,68.18,Paced Breathing,3,8,Passive control,400m Performance Time,11,54.42,6.65,11,55.57,4.34,,,,,
Chiron2026,2026,Experimental - RCT,Track and Field,Elite,22,22.3,3.0,68.18,Paced Breathing,3,8,Passive control,Morning Cortisol D6,11,0.332,0.135,11,0.249,0.122,,,,,
Devipriya2026,2026,Experimental - Before-After,None,Recreational,60,21.35,1.79,50.0,Yoga/Pranayama,1,1,None,Auditory Reaction Time Right Hand,60,168.73,16.28,60,186.42,18.35,,,,,
FernandezBarradas2026,2026,Experimental - Before-After,American Football,Competitive,34,16.97,0.8,100.0,Paced Breathing,2,63,None,Cognitive Anxiety,34,12.76,3.27,34,14.82,4.97,,,,,
FernandezBarradas2026,2026,Experimental - Before-After,American Football,Competitive,34,16.97,0.8,100.0,Paced Breathing,2,63,None,Somatic Anxiety,34,11.76,5.46,34,12.85,4.99,,,,,
Iskra2026,2026,Experimental - Other,None,Recreational,38,23.0,2.4,39.65,Paced Breathing,1,1,Crossover baseline,RMSSD,38,24.24,8.28,38,39.39,18.55,,,,,
Iskra2026,2026,Experimental - Other,None,Recreational,38,23.0,2.4,39.65,Paced Breathing,1,1,Crossover baseline,PEP,38,114.26,10.25,,,,,,,,,,
Iskra2026,2026,Experimental - Other,None,Recreational,38,23.0,2.4,39.65,Paced Breathing,1,1,Crossover baseline,Breathing Discomfort,38,5.09,2.96,,,,,,,,,,
Katz2026,2026,Experimental - Other,Resistance Training,Recreational,40,24.8,6.8,80.0,Other,1,1,Crossover baseline,Deadlift 1RM,40,163.6,47.1,40,160.7,49.6,,,,,
Raidl2026,2026,Experimental - Other,None,Recreational,,,,,,Paced Breathing,,,,,,,,,,,,,,
Tomita2026,2026,Experimental - Other,Skating,Competitive,26,19.0,1.8,46.15,Paced Breathing,1,1,Crossover baseline,Delta STAI State,26,-2.0,9.5,26,-2.0,11.0,,,,,
Tomita2026,2026,Experimental - Other,Skating,Competitive,26,19.0,1.8,46.15,Paced Breathing,1,1,Crossover baseline,Mean Power,26,153.3,13.5,26,153.0,14.7,,,,,
Tomita2026,2026,Experimental - Other,Skating,Competitive,26,19.0,1.8,46.15,Paced Breathing,1,1,Crossover baseline,Fatigue Index,26,86.5,15.2,26,86.8,11.6,,,,,
