"Paper_ID","Row_Type","Efficacy_Source","Year","First_Author","Design","Country","Journal","Title_Short","Sport","Sport_Category","Athlete_Level","N_Total","Age_Mean","Age_SD","Sex_Male_Pct","BT_Classification","Comparator","Arm_Structure","Outcome_Domain","Outcome_Metric","Timepoint","Lower_Is_Better","IG_N","IG_Mean","IG_SD","CG_N","CG_Mean","CG_SD","Dispersion_Note","Complete_For_SMD","N_Allocated_IG","N_Allocated_CG","Dropout_N_IG","Dropout_N_CG","Adherence_Rate_IG","Adherence_Rate_CG","Completion_Note","Feasibility_Source_Quote","Any_AE_Reported","Overall_AE_N","Overall_AE_Total","Serious_AE_N","AE_Description","Safety_Source_Quote","Any_AE_N_IG","Any_AE_Total_IG","Any_AE_N_CG","Any_AE_Total_CG","AE_Type","AE_N_IG","AE_N_CG","Arm_Safety_Source_Quote"
"Stavrou2015.pdf","efficacy_outcome","additional","2015","Stavrou","RCT","Greece","J Hum Kinet","Yogic breathing practices improve lung functions of competitive young swimmers","Fin-swimming","swimming","competitive","28","","","50","intermittent breath holding","self-selected breathing frequency","parallel","physiological","FVC","post-training","FALSE","14","4.3","0.7","14","2.9","0.5","","True","14","14","0","0","","","","","unclear","","","","","","","","","","","","",""
"Stavrou2015.pdf","efficacy_outcome","primary","2015","Stavrou","RCT","Greece","J Hum Kinet","Yogic breathing practices improve lung functions of competitive young swimmers","Fin-swimming","swimming","competitive","28","","","50","intermittent breath holding","self-selected breathing frequency","parallel","Physiological","FEV1","Post-training (16 weeks)","FALSE","14","4.1","0.8","14","3.8","0.8","SD assumed","True","14","14","0","0","","","","","unclear","","","","","","","","","","","","",""
"Fujii2015.pdf","metadata_only","none","2015","Fujii","Crossover","Japan","Eur J Appl Physiol","Effect of voluntary hypocapnic hyperventilation on the metabolic response","Cycling","cycling","unclear","11","","","","voluntary hyperventilation","control","crossover","","","","","","","","","","","","False","11","11","","","","","","","unclear","","","","","","","","","","","","",""
"Woorons2016.pdf","metadata_only","none","2016","Woorons","RCT","France","Med Sci Sports Exerc","Hypoventilation Training at Supramaximal Intensity Improves Swimming Performance","Swimming","swimming","competitive","16","","","75","hypoventilation (VHL)","normal breathing (CONT)","parallel","","","","","","","","","","","","False","8","8","0","1","","","One dropout in CONT due to inability to breathe through snorkel.","","unclear","","","","","","","","","","","","",""
"Hakked2017.pdf","efficacy_outcome","primary","2017","Hakked","RCT","India","J Ayurveda Integr Med","Yogic breathing practices improve lung functions of competitive young swimmers","Swimming","swimming","competitive","30","","","","pranayama/yogic breathing","usual training","parallel","Physiological","Maximum Voluntary Ventilation (MVV)","Post (30 days)","FALSE","14","3.54","0.88","13","3.08","0.86","","True","15","15","1","2","100","100","","","unclear","","","","","","","","","","","","",""
"Kacoglu2017.pdf","efficacy_outcome","primary","2017","Kacoglu","Crossover","Turkey","Eur J Hum Mov","The Acute Effects of Hyperventilation on Jumping and Sprinting Performance","Jumping and sprinting","running","healthy active","14","","","","hyperventilation","normal ventilation","crossover","Performance","10-m sprint time (s)","Post-exercise","TRUE","14","1.94","0.11","14","1.92","0.11","","True","14","14","","","","","","","unclear","","","","","","","","","","","","",""
"Pelka2017.pdf","metadata_only","none","2017","Pelka","Crossover","Germany","J Sports Sci","Acute effects of psychological relaxation techniques","Sprinting","running","competitive","27","25.22","1.08","70","slow-paced breathing","control","crossover","","","","","","","","","","","","False","30","30","","","","","3 dropouts occurred during habituation.","Dropouts occurred during habituation (3 out of 30). 27 analysed.","unclear","","","","","","","","","","","","",""
"Trincat2017.pdf","efficacy_outcome","primary","2017","Trincat","RCT","Switzerland","Int J Sports Physiol Perform","Repeated Sprint Training in Hypoxia Induced by Voluntary Hypoventilation in Swimming","Swimming","swimming","competitive","16","15.55","1.8","56","hypoventilation","normal breathing","parallel","Physiological","Time at SpO2 <= 88% (s)","During test","TRUE","8","34","0.7","8","0","0","","True","8","8","","","","","","","unclear","","","","","","","","","","","","",""
"Burtch2017.pdf","efficacy_outcome","additional","2017","Burtch","RCT","USA","J Strength Cond Res","Evidence of global respiratory muscle fatigue from a 2-minute swim race","Swimming","swimming","competitive","25","","","","controlled frequency breathing (CFB)","stroke matched control","parallel","physiological","VO2max","post-training","FALSE","13","53","5","12","53","6","","True","13","12","","","","","5 total dropouts.","because of travel, illness, and failure to comply with required number of training sessions, only 20 subjects completed the final testing session.","yes","","25","","illness","because of travel, illness, and failure to comply with required number of training sessions, only 20 subjects completed","","","","","","","",""
"Burtch2017.pdf","efficacy_outcome","primary","2017","Burtch","RCT","USA","J Strength Cond Res","Evidence of global respiratory muscle fatigue from a 2-minute swim race","Swimming","swimming","competitive","25","","","","controlled frequency breathing (CFB)","stroke matched control","parallel","Performance","200-yard time trial (s)","Post-training","TRUE","13","114","7","12","115","7","","True","13","12","","","","","5 total dropouts.","because of travel, illness, and failure to comply with required number of training sessions, only 20 subjects completed the final testing session.","yes","","25","","illness","because of travel, illness, and failure to comply with required number of training sessions, only 20 subjects completed","","","","","","","",""
"Woorons2017.pdf","efficacy_outcome","additional","2017","Woorons","Crossover","France","Eur J Appl Physiol","Acute effects of repeated cycling sprints in hypoxia induced by voluntary hypoventilation","Cycling","cycling","competitive","9","27.2","9.3","89","hypoventilation (RSH-VHL)","normal breathing (RSN)","crossover","physiological","Breathing frequency","during exercise","FALSE","9","44.5","5.8","9","58.4","17.0","","True","9","9","","","","","","","unclear","","","","","","","","","","","","",""
"Woorons2017.pdf","efficacy_outcome","primary","2017","Woorons","Crossover","France","Eur J Appl Physiol","Acute effects of repeated cycling sprints in hypoxia induced by voluntary hypoventilation","Cycling","cycling","competitive","9","27.2","9.3","89","hypoventilation (RSH-VHL)","normal breathing (RSN)","crossover","Physiological","Tidal Volume (Vt) S1 (L)","During exercise","FALSE","9","2.50","0.5","9","2.34","0.7","","True","9","9","","","","","","","unclear","","","","","","","","","","","","",""
"FornasierSantos2018.pdf","efficacy_outcome","additional","2018","Fornasier-Santos","RCT","France","Eur J Sport Sci","Repeated-sprint training in hypoxia induced by voluntary hypoventilation","Rugby","team sports","competitive","35","","","100","hypoventilation (VHL)","normal breathing (RSN)","parallel","performance","RV","post-training","FALSE","11","7.07","0.3","10","7.13","0.37","","True","","","","","","","14 subjects did not complete.","14 subjects did not complete","yes","","35","","Injuries during matches, illness","Injuries during matches, illness","","","","","","","",""
"Gray2018.pdf","efficacy_outcome","additional","2018","Gray","Crossover","","J Swimming Research","Effects of deep-breathing protocols on swimming performance","Swimming","swimming","competitive","7","","","0","slow-paced breathing (30s)","no deep breathing","crossover","physiological","Blood lactate","post-exercise","TRUE","7","3.8","1.06","7","2.9","1.58","","True","7","7","","","","","","","unclear","","","","","","","","","","","","",""
"Gray2018.pdf","efficacy_outcome","primary","2018","Gray","Crossover","","J Swimming Research","Effects of deep-breathing protocols on swimming performance","Swimming","swimming","competitive","7","","","0","slow-paced breathing (30s)","no deep breathing","crossover","Performance","50-yard freestyle time (s)","Post-exercise","TRUE","7","1.77","0.10","7","1.75","0.12","","True","7","7","","","","","","","unclear","","","","","","","","","","","","",""
"Lim2018.pdf","efficacy_outcome","additional","2018","Lim","Crossover","Canada","Eur J Appl Physiol","Physiological resolution of periodic breath holding during heavy-intensity Fartlek exercise","Cycling","cycling","recreational","10","24","3","100","breath holding (CONT-BH)","free-breathing (CONT)","crossover","physiological","VCO2p","post-exercise","FALSE","10","2.29","0.64","10","2.30","0.55","","True","10","10","","","","","","","unclear","","","","","","","","","","","","",""
"Lim2018.pdf","efficacy_outcome","primary","2018","Lim","Crossover","Canada","Eur J Appl Physiol","Physiological resolution of periodic breath holding during heavy-intensity Fartlek exercise","Cycling","cycling","recreational","10","24","3","100","breath holding (CONT-BH)","free-breathing (CONT)","crossover","Physiological","VO2p (L/min)","Post-exercise","FALSE","10","2.15","0.42","10","2.11","0.38","","True","10","10","","","","","","","unclear","","","","","","","","","","","","",""
"Sakamoto2018.pdf","efficacy_outcome","additional","2018","Sakamoto","Crossover","Japan","J Strength Cond Res","Effects of hyperventilation on repeated pedaling sprint performance","Cycling","cycling","competitive","17","","","88","hyperventilation short (HVshort)","control","crossover","physiological","VE","during exercise","FALSE","15","153.1","27.0","15","73.6","16.6","","True","17","17","","","","","2 dropouts due to transducer error.","2 subjects were excluded from the data set because of a transducer error.","unclear","","","","","","","","","","","","",""
"Sakamoto2018.pdf","efficacy_outcome","primary","2018","Sakamoto","Crossover","Japan","J Strength Cond Res","Effects of hyperventilation on repeated pedaling sprint performance","Cycling","cycling","competitive","17","","","88","hyperventilation short (HVshort)","control","crossover","Physiological","VO2 (ml/min) SP1","During exercise","FALSE","15","1767.5","214.6","15","1692.0","218.8","","True","17","17","","","","","2 dropouts due to transducer error.","2 subjects were excluded from the data set because of a transducer error.","unclear","","","","","","","","","","","","",""
"Fernandez2019.pdf","metadata_only","none","2019","Fernandez","Observational","Spain","Front Physiol","SaO2 Recovery in Freedivers","Freediving","freediving","competitive","25","","","100","breath holding","fast recovery","observational","","","","","","","","","","","","False","25","","","","","","","","unclear","","","","","","","","","","","","",""
"Laborde2019.pdf","efficacy_outcome","additional","2019","Laborde","Crossover","Germany","Front Psychol","Influence of slow-paced breathing on inhibition after physical exertion","Burpees","non-sport exercise/performance","healthy active","120","25.57","2.52","58","slow-paced breathing","watching TV documentary","crossover","cognitive","Stroop errors","post-intervention","TRUE","60","0.50","0.70","60","0.81","0.86","","True","60","60","","","","","ECG data lost for 13 participants in Exp 2.","Due to technical problems, the ECG data of the last 13 participants of Experiment 2 were lost","unclear","","","","","","","","","","","","",""
"Laborde2019.pdf","efficacy_outcome","primary","2019","Laborde","Crossover","Germany","Front Psychol","Influence of slow-paced breathing on inhibition after physical exertion","Burpees","non-sport exercise/performance","healthy active","120","25.57","2.52","58","slow-paced breathing","watching TV documentary","crossover","Performance","Number of Burpees","Post-intervention","FALSE","60","64.27","11.54","60","63.00","11.64","","True","60","60","","","","","ECG data lost for 13 participants in Exp 2.","Due to technical problems, the ECG data of the last 13 participants of Experiment 2 were lost","unclear","","","","","","","","","","","","",""
"Woorons2019.pdf","efficacy_outcome","additional","2019","Woorons","Crossover","France","Int J Sports Med","Cerebral and Muscle Oxygenation during Repeated Shuttle Run Sprints with Hypoventilation","Shuttle run sprints","running","competitive","10","","","","hypoventilation","normal breathing","crossover","physiological","PETO2","during exercise","FALSE","10","109.9","3.6","10","114.6","3.6","","True","10","10","","","","","","","unclear","","","","","","","","","","","","",""
"Woorons2019.pdf","efficacy_outcome","primary","2019","Woorons","Crossover","France","Int J Sports Med","Cerebral and Muscle Oxygenation during Repeated Shuttle Run Sprints with Hypoventilation","Shuttle run sprints","running","competitive","10","","","","hypoventilation","normal breathing","crossover","Physiological","SpO2","Post-test","FALSE","10","109.9","3.6","10","114.6","3.6","","True","10","10","","","","","","","unclear","","","","","","","","","","","","",""
"Woorons2019b.pdf","efficacy_outcome","additional","2019","Woorons","RCT","France","Eur J Appl Physiol","Physiological adaptations to repeated sprint training in hypoxia","Cycling","cycling","competitive","18","34.6","11","100","hypoventilation (RSH-VHL)","normal breathing (RSN)","parallel","performance","RSA Sdec","post-training","FALSE","9","-8.2","7","9","-12.0","9","","True","9","9","","","","","","","unclear","","","","","","","","","","","","",""
"Woorons2019b.pdf","efficacy_outcome","primary","2019","Woorons","RCT","France","Eur J Appl Physiol","Physiological adaptations to repeated sprint training in hypoxia","Cycling","cycling","competitive","18","34.6","11","100","hypoventilation (RSH-VHL)","normal breathing (RSN)","parallel","Performance","RSA mean MPO (W)","Post-training (3 weeks)","FALSE","9","911","117","9","852","69","","True","9","9","","","","","","","unclear","","","","","","","","","","","","",""
"Bouten2020.pdf","metadata_only","none","2020","Bouten","Crossover","Belgium","Med Sci Sports Exerc","Acute Apnea Does Not Improve 3-km Cycling Time Trial Performance","Cycling","cycling","competitive","11","22.1","1.5","","breath holding/apnea","placebo/control","crossover","","","","","","","","","","","","False","11","11","","","","","","","unclear","","","","","","","","","","","","",""
"Lapointe2020.pdf","efficacy_outcome","additional","2020","Lapointe","RCT","Canada","Front Sports Act Living","Impact of repeated-sprint training with voluntary hypoventilation on repeated-sprint ability","Basketball","team sports","competitive","17","22.3","1.2","71","hypoventilation (VHL)","normal breathing (CTL)","parallel","performance","VIFT","post-training","FALSE","7","18.78","1.68","6","18.63","1.75","","True","9","8","2","2","","","","","yes","1","17","","unrelated injury","1 due to unrelated injury","","","","","","","",""
"Lapointe2020.pdf","efficacy_outcome","primary","2020","Lapointe","RCT","Canada","Front Sports Act Living","Impact of repeated-sprint training with voluntary hypoventilation on repeated-sprint ability","Basketball","team sports","competitive","17","22.3","1.2","71","hypoventilation (VHL)","normal breathing (CTL)","parallel","Performance","RSASdec (%)","Post-training (4 weeks)","TRUE","7","5.49","2.70","6","6.46","2.50","","True","9","8","2","2","","","","","yes","1","17","","unrelated injury","1 due to unrelated injury","","","","","","","",""
"Robertson2020.pdf","efficacy_outcome","additional","2020","Robertson","Crossover","UK","J Strength Cond Res","Effects of pre-race apneas on 400-m freestyle swimming performance","Swimming","swimming","competitive","9","19","1.5","67","pre-race apneas (WUAP)","control (CON)","crossover","physiological","Blood lactate","post-time-trial","TRUE","10","9.52","2.12","10","9.84","3.67","","True","10","10","","","","","","","unclear","","","","","","","","","","","","",""
"Robertson2020.pdf","efficacy_outcome","primary","2020","Robertson","Crossover","UK","J Strength Cond Res","Effects of pre-race apneas on 400-m freestyle swimming performance","Swimming","swimming","competitive","9","19","1.5","67","pre-race apneas (WUAP)","control (CON)","crossover","Performance","400-m freestyle time (s)","Post-exercise","TRUE","10","275.79","12.88","10","278.66","13.31","","True","10","10","","","","","","","unclear","","","","","","","","","","","","",""
"Sakamoto2020.pdf","metadata_only","none","2020","Sakamoto","Crossover","Japan","J Strength Cond Res","Hyperventilation-aided recovery for extra repetitions on bench press and leg press","Bench press, leg press","resistance/strength","competitive","11","22.5","4.3","100","hyperventilation","spontaneous breathing","crossover","","","","","","","","","","","","False","11","11","","","","","","","no","0","11","0","","No subjects reported discomfort sensations related to HV (dizziness, paresthesia, or discomfort in the chest) during the experiment.","0","11","0","11","","0","0","No subjects reported discomfort sensations related to HV (dizziness, paresthesia, or discomfort in the chest) during the experiment."
"Woorons2020.pdf","metadata_only","none","2020","Woorons","RCT","France","Int J Sports Physiol Perform","Transferable benefits of cycle hypoventilation training","Team sports","team sports","competitive","16","","","","hypoventilation","normal breathing","parallel","","","","","","","","","","","","False","","","","","","","","","unclear","","","","","","","","","","","","",""
"Bahensky2021.pdf","efficacy_outcome","additional","2021","Bahensky","RCT","Czech Republic","J. Clin. Med.","Impact of a Breathing Intervention on Engagement","Unclear","non-sport exercise/performance","unclear","46","","","","yoga-based breathing","normal training","parallel","physiological","Subclavian pressure","post-training","FALSE","22","2.83","0.88","23","2.98","1.35","","True","23","23","1","0","","","","One participant did not complete the intervention for medical reasons unrelated to the intervention and was excluded","yes","1","46","","medical reasons","One participant did not complete the intervention for medical reasons unrelated to the intervention","","","","","","","",""
"Bahensky2021.pdf","efficacy_outcome","primary","2021","Bahensky","RCT","Czech Republic","J. Clin. Med.","Impact of a Breathing Intervention on Engagement","Unclear","non-sport exercise/performance","unclear","46","","","","yoga-based breathing","normal training","parallel","Physiological","Abdominal pressure at 3W/kg","Post (8 weeks)","FALSE","22","2.83","0.88","23","1.42","0.52","","True","23","23","1","0","","","","One participant did not complete the intervention for medical reasons unrelated to the intervention and was excluded","yes","1","46","","medical reasons","One participant did not complete the intervention for medical reasons unrelated to the intervention","","","","","","","",""
"Citherlet2021.pdf","efficacy_outcome","additional","2021","Citherlet","Crossover","Switzerland","Frontiers in Sports and Active Living","Wim Hof breathing method","Repeated sprinting","running","competitive","16","","","","Wim Hof breathing method","spontaneous breathing","crossover","physiological","SpO2","acute pre-exercise","FALSE","15","99","0","15","97","1","","True","16","16","","","","","1 dropout due to injury.","1 participant was excluded because of a muscular injury","yes","1","16","","muscular injury","1 participant was excluded because of a muscular injury (in the lower limb during the first sprint)","","","","","","","",""
"Dobashi2021.pdf","metadata_only","none","2021","Dobashi","Crossover","Japan","Eur J Sport Sci","Voluntary hypocapnic hyperventilation lasting 5 min and 20 min similarly reduce aerobic metabolism","Cycling","cycling","mixed","11","24","2","91","voluntary hyperventilation","control","crossover","","","","","","","","","","","","False","11","11","","","","","","","unclear","","","","","","","","","","","","",""
"Grossman2021.pdf","efficacy_outcome","additional","2021","Grossman","Crossover","Canada","Front Physiol","Breath holding during heavy-intensity Fartlek exercise","Cycling","cycling","healthy active","10","23.7","2.5","100","breath holding (CONLD-BH)","free-breathing (CONLD)","crossover","physiological","VCO2","post-exercise","FALSE","10","2.43","0.70","10","2.55","0.65","","True","10","10","","","","","","","unclear","","","","","","","","","","","","",""
"Grossman2021.pdf","efficacy_outcome","primary","2021","Grossman","Crossover","Canada","Front Physiol","Breath holding during heavy-intensity Fartlek exercise","Cycling","cycling","healthy active","10","23.7","2.5","100","breath holding (CONLD-BH)","free-breathing (CONLD)","crossover","Physiological","VO2 (L/min)","Post-exercise","FALSE","10","2.20","0.45","10","2.24","0.40","","True","10","10","","","","","","","unclear","","","","","","","","","","","","",""
"Taylor2021.pdf","efficacy_outcome","additional","2021","Buchanan","Crossover","USA","Human Movement Science","Fast breathing facilitates reaction time and movement time of a memory-guided force pulse","Memory-guided force pulse","non-sport exercise/performance","healthy active","47","21.3","2.8","36","fast-paced breathing","slow-paced breathing","crossover","performance","NMT","during task","TRUE","47","281.83","226.50","47","303.28","225.36","","True","47","47","","","","","","","unclear","","","","","","","","","","","","",""
"Taylor2021.pdf","efficacy_outcome","primary","2021","Buchanan","Crossover","USA","Human Movement Science","Fast breathing facilitates reaction time and movement time of a memory-guided force pulse","Memory-guided force pulse","non-sport exercise/performance","healthy active","47","21.3","2.8","36","fast-paced breathing","slow-paced breathing","crossover","Performance","Reaction Time (RT) (ms)","During task","TRUE","47","694.10","266.68","47","783.61","339.63","","True","47","47","","","","","","","unclear","","","","","","","","","","","","",""
"Vaidya2021.pdf","metadata_only","none","2021","Vaidya","RCT","India","Int J Yoga Therapy","Effect of Yoga on Performance and Physical Fitness in Cricket Bowlers","Cricket","team sports","competitive","30","","","","yoga-based breathing","control","parallel","","","","","","","","","","","","False","","","","","","","","","unclear","","","","","","","","","","","","",""
"Brocherie2022.pdf","metadata_only","none","2022","Brocherie","RCT","France","Int J Sports Sci Coach","Effects of a 5-week off-ice repeated-sprint training with voluntary hypoventilation","Ice hockey","team sports","elite","43","16.7","1.5","100","hypoventilation (VHL)","normal breathing (RSN)","parallel","","","","","","","","","","","","False","43","","","","","","","8 dropouts total.","yes","3","43","","injuries","Eight out of the 43 subjects were unable to complete the protocol due to injuries (n=3)","","","","","","","",""
"Conlon2022.pdf","efficacy_outcome","additional","2022","Conlon","RCT","UK","","The effects of breathing techniques on pressurized performance and stress-responses","Shooting","mixed/various sports","competitive","67","","","","slow diaphragmatic breathing","paced breathing (12 cpm)","parallel","physiological","RMSSD","post-intervention","FALSE","22","67.55","42.19","21","61.29","28.05","","True","23","44","1","2","","","","","unclear","","","","","","","","","","","","",""
"Conlon2022.pdf","efficacy_outcome","primary","2022","Conlon","RCT","UK","","The effects of breathing techniques on pressurized performance and stress-responses","Shooting","mixed/various sports","competitive","67","","","","slow diaphragmatic breathing","paced breathing (12 cpm)","parallel","Performance","Shooting Accuracy","Post-intervention (Pressure test)","FALSE","23","32.30","20.27","23","35.91","16.21","","True","23","44","1","2","","","","","unclear","","","","","","","","","","","","",""
"Marko2022.pdf","efficacy_outcome","additional","2022","Marko","Before-after","Czech Republic","J. Clin. Med.","Does Wim Hof Method Improve Breathing Economy during Exercise?","Cycling","cycling","healthy active","23","","","","Wim Hof Method","baseline","crossover","physiological","VT","post-test","FALSE","11","1.67","0.25","11","1.66","0.27","","True","23","","","","","","","","unclear","","","","","","","","","","","","",""
"Marko2022.pdf","efficacy_outcome","primary","2022","Marko","Before-after","Czech Republic","J. Clin. Med.","Does Wim Hof Method Improve Breathing Economy during Exercise?","Cycling","cycling","healthy active","23","","","","Wim Hof Method","baseline","crossover","Physiological","VE","Post-test","FALSE","11","70.68","22.52","11","65.01","22.16","","True","23","","","","","","","","unclear","","","","","","","","","","","","",""
"You2023.pdf","efficacy_outcome","additional","2023","You","Crossover","France","Applied Psychophysiology and Biofeedback","Single slow-paced Breathing Session at six cycles per minute","Unclear","non-sport exercise/performance","healthy active","78","22.32","2.11","71","slow-paced breathing (6 cpm)","usual breathing","crossover","physiological","SDNN","post-intervention","FALSE","75","141.37","45.35","75","98.23","40.70","","True","78","78","","","","","3 dropouts total.","","unclear","","","","","","","","","","","","",""
"You2023.pdf","efficacy_outcome","primary","2023","You","Crossover","France","Applied Psychophysiology and Biofeedback","Single slow-paced Breathing Session at six cycles per minute","Unclear","non-sport exercise/performance","healthy active","78","22.32","2.11","71","slow-paced breathing (6 cpm)","usual breathing","crossover","Physiological","RMSSD (ms)","Post-intervention","FALSE","75","97.62","43.81","75","62.84","35.96","","True","78","78","","","","","3 dropouts total.","","unclear","","","","","","","","","","","","",""
"Braham2024.pdf","metadata_only","none","2024","Braham","RCT","France","Int J Sports Physiol Perform","Effects of a 6-Week Repeated-Sprint Training With Voluntary Hypoventilation","Soccer","team sports","competitive","16","","","0","hypoventilation (VHL)","normal breathing (RSN)","parallel","","","","","","","","","","","","False","","","","","","","","","unclear","","","","","","","","","","","","",""
"Buxton2024.pdf","metadata_only","none","2024","Buxton","Crossover","USA","J Hum Kinet","The Effects of Slow Breathing during Inter-Set Recovery on Power Performance in the Barbell Back Squat","Back squat","resistance/strength","recreational","18","20.7","1.4","100","slow-paced breathing (4-7-8 method)","control","crossover","","","","","","","","","","","","False","18","18","","","","","","","unclear","","","","","","","","","","","","",""
"Li2024.pdf","efficacy_outcome","additional","2024","Li","Crossover","China","Healthcare","The Impact of Starting Positions and Breathing Rhythms on Cardiopulmonary Stress","Burpees","non-sport exercise/performance","healthy active","30","19.6","1.2","82","regulated breathing (Rhythm+Stand)","free breathing (Free+Stand)","crossover","physiological","Average POCR","post-exercise","FALSE","22","14.3","1.28","22","11.0","0.93","","True","30","30","","","","","8 dropouts total.","Participants Exclusion (n=3) Have musculoskeletal injury... Lost Follow up (n=5)","yes","1","30","","respiratory-related illnesses","Lost Follow up (n=5)... Get respiratory-related illnesses: n=1","","","","","","","",""
"Li2024.pdf","efficacy_outcome","primary","2024","Li","Crossover","China","Healthcare","The Impact of Starting Positions and Breathing Rhythms on Cardiopulmonary Stress","Burpees","non-sport exercise/performance","healthy active","30","19.6","1.2","82","regulated breathing (Rhythm+Stand)","free breathing (Free+Stand)","crossover","Physiological","Average Heart Rate (bpm)","During exercise","TRUE","22","94.9","3.80","22","84.4","4.82","","True","30","30","","","","","8 dropouts total.","Participants Exclusion (n=3) Have musculoskeletal injury... Lost Follow up (n=5)","yes","1","30","","respiratory-related illnesses","Lost Follow up (n=5)... Get respiratory-related illnesses: n=1","","","","","","","",""
"Merlin2024.pdf","efficacy_outcome","additional","2024","Merlin","RCT","France","J Funct Morphol Kinesiol","Psychophysiological Effects of Slow-Paced Breathing on Adolescent Swimmers","Swimming","swimming","elite","13","13.9","0.38","38","slow-paced breathing","control","parallel","psychological","Total recovery","post-intervention","FALSE","7","4.96","1.12","6","5.14","1.06","","True","7","6","","","","","","","unclear","","","","","","","","","","","","",""
