paper_id,first_author,year,title_short,journal,country,study_design,sport_discipline,sport_category,athlete_level,n_total,n_intervention,n_control,age_mean,age_sd,age_range,sex_male_n,sex_female_n,sex_male_pct,race_ethnicity_reported,baseline_anthropometrics,baseline_fitness,breathing_technique,breathing_category,technique_description,device_free,biofeedback_used,comparator_type,comparator_description,intervention_timing,session_frequency,session_duration,total_duration,supervision,primary_outcome_domain,primary_outcome_measure,primary_result_direction,primary_effect_value,primary_uncertainty,secondary_outcome,efficacy_summary,adherence_reported,adherence_value,dropout_reported,dropout_n,dropout_pct,adverse_events_reported,adverse_events_description,safety_summary,feasibility_summary,main_limitations,risk_of_bias_concerns,extraction_notes,source_row,paper_id_original,publication_year_num,n_total_num,age_mean_num,age_sd_num,sex_ratio_prop,sex_male_n_num,sex_female_n_num,dose_frequency_week,dose_duration_days_num,ig_n_num,cg_n_num,ig_mean_num,ig_sd_num,cg_mean_num,cg_sd_num,adherence_prop,dropout_prop,bt_classification,bt_category,design_group,outcome_metric,effect_estimate,adverse_events,outcome_index,male_n,female_n
Fujii2015.pdf,Fujii,2015,Effect of voluntary hypocapnic hyperventilation on the metabolic response during Wingate anaerobic test,Eur J Appl Physiol,Japan,crossover trial,Cycling,cycling,,,,,,,,,,,,,,Voluntary hypocapnic hyperventilation,voluntary hyperventilation,Hypocapnia induced by voluntary hyperventilation before 30-s WAnT,,,usual breathing,Control trial,Pre-exercise,1,Acute,Acute,,Performance,Power achieved during 30-s WAnT,no clear difference,626 vs 639 W,SD 74 vs 80 W,Aerobic metabolic rate,Reduces aerobic metabolic rate without affecting exercise performance.,,,,,,,,,,,,Excerpt contains very limited information; primarily abstract/results.,11,Fujii2015.pdf,2015,,,,,,,1,1,,,,,,,,,Voluntary hypocapnic hyperventilation,hyperventilation,crossover,Power achieved during 30-s WAnT,626 vs 639 W,,11,,
Woorons2016.pdf,Woorons,2016,Hypoventilation Training at Supramaximal Intensity Improves Swimming Performance,Med Sci Sports Exerc,France,RCT,Swimming (Triathlon),swimming,competitive,16,8,8,,,,12,4,75,,,Triathletes,Voluntary hypoventilation at low lung volume (VHL),hypoventilation,Supramaximal swimming with VHL,Yes,No,usual training,Normal breathing (CONT),During training,2/week,,5 weeks,Yes,Performance,"Swimming performance (100m, 200m, 400m)",favors breathing intervention,200m +1.79,1.3 mmol,Lactate,VHL improved performance and increased anaerobic glycolysis,,,,,,,,,,,,,12,Woorons2016.pdf,2016,16,,,0.75,12,4,2,35,8,8,,,,,,,Voluntary hypoventilation at low lung volume (VHL),hypoventilation,other_or_unclear,"Swimming performance (100m, 200m, 400m)",200m +1.79,,12,12,4
Hakked2017.pdf,Hakked,2017,Yogic breathing practices improve lung functions of competitive young swimmers,J Ayurveda Integr Med,India,other experimental,Swimming,swimming,competitive,,,,,,,,,,,,,Yogic breathing,pranayama/yogic breathing,Pranayama,Yes,No,,,,,,,,Lung function,Pulmonary function,favors breathing intervention,,,,Yogic practices improve lung function,,,,,,,,,,,,Only abstract/title info available,13,Hakked2017.pdf,2017,,,,,,,,,,,,,,,,,Yogic breathing,pranayama_yogic,other_or_unclear,Pulmonary function,,,13,,
Kacoglu2017.pdf,Kacoglu,2017,The Acute Effects of Hyperventilation on Jumping and Sprinting Performance,Eur J Hum Mov,Turkey,crossover trial,Jumping and sprinting,running,physically active,14,14,14,,,,,,,,,,Hyperventilation,voluntary hyperventilation,30s hyperventilation before test,Yes,No,usual breathing,Normal ventilation,Pre-exercise,1,30s,Acute,Yes,Performance,"CMJ, SJ, 10-m, 20-m sprint",no clear difference,-0.019s in 10m sprint,95% CI -0.371 to -0.001,,No significant diff in jumping/20m sprint. Marginal 1% enhancement in 10m sprint.,,,,,,,,,,,,,14,Kacoglu2017.pdf,2017,14,,,,,,1,1,14,14,,,,,,,Hyperventilation,hyperventilation,crossover,"CMJ, SJ, 10-m, 20-m sprint",-0.019s in 10m sprint,,14,,
Pelka2017.pdf,Pelka,2017,Acute effects of psychological relaxation techniques between two physical tasks,J Sports Sci,Germany,RCT,Sprinting,running,competitive,27,,,25.22,1.08,23-32,19,8,70,,BMI 22.83,8.08 h sport/week,Systematic breathing,slow-paced breathing,systematic breathing between sprint sessions,Yes,No,no intervention,Control,During recovery,1,25 min,Acute,Yes,Performance,"Max speed, max power output",favors breathing intervention,t=-2.13,p=0.043,"Heart rate, Recovery/Stress State",Systemic breathing recommended during 25min recovery,,,,,,,,,,Reliance on self-report for sleep,,Evaluated multiple relaxation techniques,15,Pelka2017.pdf,2017,27,25.22,1.08,0.7,19,8,1,1,,,,,,,,,Systematic breathing,paced_breathing,other_or_unclear,"Max speed, max power output",t=-2.13,,15,19,8
Trincat2017.pdf,Trincat,2017,Repeated Sprint Training in Hypoxia Induced by Voluntary Hypoventilation in Swimming,Int J Sports Physiol Perform,France,RCT,Swimming,swimming,competitive,16,8,8,15.55,1.8,,9,7,56,,"168cm, 55kg (VHL); 174cm, 64kg (RSN)",FINA points 481 (VHL),Voluntary hypoventilation,hypoventilation,Repeated sprints with VHL at low lung volume,Yes,No,usual training,Normal breathing (RSN),During training,3/week,,2 weeks,Yes,Performance,Number of sprints,favors breathing intervention,7.1 to 9.6 sprints,2.5,Blood lactate,Number of sprints significantly increased in RSH-VHL,,,,,,,,,,,,,16,Trincat2017.pdf,2017,16,15.55,1.8,0.56,9,7,3,14,8,8,,,,,,,Voluntary hypoventilation,hypoventilation,other_or_unclear,Number of sprints,7.1 to 9.6 sprints,,16,9,7
Burtch2017.pdf,Burtch,2017,Evidence of global respiratory muscle fatigue from a 2-minute swim race,J Strength Cond Res,USA,RCT,Swimming,swimming,competitive,20,9,11,,,,,,,,,,Controlled frequency breathing (CFB),other breath-regulation,CFB training,Yes,No,usual training,Stroke matched control group,During training,,,,Yes,Pulmonary function / Performance,"MIP, MEP, 200-yd swim time",no clear difference,-0.1 s change in 200yd time,1.5 s,"VO2max, Running economy",CFB training did not significantly improve performance,,,,,,,,,,,,,17,Burtch2017.pdf,2017,20,,,,,,,,9,11,,,,,,,Controlled frequency breathing (CFB),other_unclear,other_or_unclear,"MIP, MEP, 200-yd swim time",-0.1 s change in 200yd time,,17,,
Woorons2017.pdf,Woorons,2017,Acute effects of repeated cycling sprints in hypoxia induced by voluntary hypoventilation,Eur J Appl Physiol,France,crossover trial,Cycling,cycling,competitive,9,9,9,27.2,9.3,,8,1,89,,"179.0 cm, 74.7 kg","Cyclists training 4-5 times/week, team sports 3-4 times/week",Voluntary hypoventilation at low lung volume,hypoventilation,VHL during repeated cycling sprints,Yes,No,usual breathing,Normal breathing (RSN),During exercise,1,Acute,Acute,Yes,Physiological,SpO2 and Muscle oxygenation,mixed,,,,Acute VHL induced hypoxia during repeated sprints.,,,,,,,,,,,,Only abstract and methods excerpt available; full results not present.,18,Woorons2017.pdf,2017,9,27.2,9.3,0.89,8,1,1,1,9,9,,,,,,,Voluntary hypoventilation at low lung volume,hypoventilation,crossover,SpO2 and Muscle oxygenation,,,18,8,1
FornasierSantos2018.pdf,Fornasier-Santos,2018,Repeated-sprint training in hypoxia induced by voluntary hypoventilation improves running repeated-sprint ability,Eur J Sport Sci,France,RCT,Rugby,team sports,competitive,35,11,10,,,,35,0,100,,,Highly trained rugby players,Voluntary hypoventilation,hypoventilation,RSH-VHL,Yes,No,usual training,RSN (unrestricted breathing),During training,2/week,,4 weeks,Yes,Performance,RSA performance,favors breathing intervention,RSA performance largely improved,p<0.05,"Heart rate, lactate",4 weeks of RSH-VHL significantly improved RSA performance,Yes,~6.9 sessions,Yes,14,40,Yes,"Injuries during matches, illness",Injuries not directly attributed to breathing intervention,,,High dropout,,19,FornasierSantos2018.pdf,2018,35,,,1,35,0,2,28,11,10,,,,,0.069,0.4,Voluntary hypoventilation,hypoventilation,other_or_unclear,RSA performance,RSA performance largely improved,"Injuries during matches, illness",19,35,0
Gray2018.pdf,Gray,2018,,J Swimming Research,,other experimental,Swimming,swimming,,,,,,,,,,,,,,two deep-breathing protocols,slow-paced breathing,,,,,,,,,,,,no clear difference,,,,,,,,,,,,,,"Homogeneity of the sample population, limited number of subjects",,,,20,Gray2018.pdf,2018,,,,,,,,,,,,,,,,,two deep-breathing protocols,paced_breathing,other_or_unclear,no clear difference,,,20,,
Lim2018.pdf,Lim,2018,Physiological resolution of periodic breath holding during heavy-intensity Fartlek exercise,Eur J Appl Physiol,Canada,crossover trial,Cycling,cycling,physically active,10,10,10,24,3,,10,0,100,,"179 cm, 80 kg",Recreationally active,Periodic breath holding,breath holding/apnea,5s breath holds during 30s cycles,Yes,No,usual breathing,Free-breathing period (CONT),During exercise,1,360s,Acute,Yes,Metabolic response,"VO2, VCO2",mixed,VO2 lower during 5s breath hold,p<0.05,VE,Additional metabolic stress from combining sprint and BH disrupts homeostasis,,,,,,,,,Independent stimuli accommodated successfully,,,,21,Lim2018.pdf,2018,10,24,3,1,10,0,1,1,10,10,,,,,,,Periodic breath holding,breath_holding,crossover,"VO2, VCO2",VO2 lower during 5s breath hold,,21,10,0
Sakamoto2018.pdf,Sakamoto,2018,Effects of hyperventilation on repeated pedaling sprint performance: short vs. long intervention duration,J Strength Cond Res,Japan,crossover trial,Cycling,cycling,competitive,17,15,15,,,,15,2,88,,,Rugby/Judo/Cycling athletes,Hyperventilation,voluntary hyperventilation,Short vs long duration hyperventilation before sprints,Yes,No,usual breathing,Control,Pre-sprint,10 sets,10s sprint,Acute,Yes,Performance,"POpeak, POmean",no clear difference,,,"Blood pH, PCO2, Lactate",No significant condition effect for POpeak and POmean,,,Yes,2,12,Yes,Exaggerated discomfort sensation of increased ventilatory work,,,Transducer errors,,,22,Sakamoto2018.pdf,2018,17,,,0.88,15,2,10,1,15,15,,,,,,0.12,Hyperventilation,hyperventilation,crossover,"POpeak, POmean",,Exaggerated discomfort sensation of increased ventilatory work,22,15,2
Fernandez2019.pdf,Fernandez,2019,SaO2 Recovery in Freedivers,Front Physiol,Spain,observational cross-sectional,Freediving,freediving,competitive,25,,,,,,25,0,100,,,Personal best in FIM over 45m,Freediving Apnea,breath holding/apnea,Free immersion dive,Yes,No,observational comparison,Fast vs slow recovery,During dive,2 dives,,Acute,Yes,Recovery,SaO2,,r=-0.67 for comets and SaO2,p<0.001,Lung comets,Low SaO2 after diving indicates pulmonary edema,,,,,,Yes,Pulmonary edema,SaO2 can determine level of edema,,,,,23,Fernandez2019.pdf,2019,25,,,1,25,0,2,1,,,,,,,,,Freediving Apnea,breath_holding,single_group_or_observational,SaO2,r=-0.67 for comets and SaO2,Pulmonary edema,23,25,0
Laborde2019.pdf,Laborde,2019,Influence of slow-paced breathing on inhibition after physical exertion,Front Psychol,Germany,crossover trial,Burpees,non-sport exercise/performance,physically active,120,60,60,25.57,2.52,19-40,35,25,58,,BMI 23.62,Students,Slow-paced breathing,slow-paced breathing,SPB before or after physical exertion,Yes,No,active non-breathing control,Watching TV documentary,Post-exercise / Pre-exercise,1,5 min,Acute,Yes,Cognitive Performance,Stroop interference (accuracy and RT),favors breathing intervention,Lower errors,p<0.001,RMSSD,SPB improved inhibition via Stroop accuracy,,,Yes,13,11,,,,,Technical problems with ECG,,,24,Laborde2019.pdf,2019,120,25.57,2.52,0.58,35,25,1,1,60,60,,,,,,0.11,Slow-paced breathing,paced_breathing,crossover,Stroop interference (accuracy and RT),Lower errors,,24,35,25
Woorons2019.pdf,Woorons,2019,Cerebral and Muscle Oxygenation during Repeated Shuttle Run Sprints with Hypoventilation,Int J Sports Med,France,crossover trial,Shuttle run sprints,running,competitive,,,,,,,,,,,,Combat sports / team sports,VHL,hypoventilation,Repeated sprints with hypoventilation,Yes,No,usual breathing,Normal breathing,During exercise,2 sets of 8 sprints,,Acute,Yes,Oxygenation,Cerebral and muscle oxygenation,mixed,"No difference in muscle oxygenation, some diff in cerebral",p<0.05,SpO2,"SpO2 dropped, no diff in muscle O2Hb/HHb",,,,,,,,,,,,,25,Woorons2019.pdf,2019,,,,,,,2,1,,,,,,,,,VHL,hypoventilation,crossover,Cerebral and muscle oxygenation,"No difference in muscle oxygenation, some diff in cerebral",,25,,
Woorons2019b.pdf,Woorons,2019,Physiological adaptations to repeated sprint training in hypoxia induced by voluntary hypoventilation,Eur J Appl Physiol,France,RCT,Cycling,cycling,competitive,18,9,9,34.6,11,,18,0,100,,"177.7 cm, 73.2 kg","Cyclists, training 4-5 times/week",VHL,hypoventilation,Repeated sprints with voluntary hypoventilation,Yes,No,usual training,RSN,During training,2/week,,3 weeks,Yes,Performance,Mean power output,favors breathing intervention,846 to 911 W,117 W,"VO2, Lactate, SpO2",RSH-VHL brought benefits to RSA and anaerobic performance,Yes,6 sessions,No,0,0,,,,,"Subjects not blinded, placebo effect possible",Placebo effect,,26,Woorons2019b.pdf,2019,18,34.6,11,1,18,0,2,21,9,9,,,,,0.06,0,VHL,hypoventilation,other_or_unclear,Mean power output,846 to 911 W,,26,18,0
Bouten2020.pdf,Bouten,2020,Acute Apnea Does Not Improve 3-km Cycling Time Trial Performance,Med Sci Sports Exerc,Belgium,crossover trial,Cycling,cycling,physically active,11,11,11,,,,,,,,,well-trained,Acute apnea,breath holding/apnea,Apnea modalities to acutely increase Hb,Yes,No,usual breathing,normal warmup,Pre-exercise,1,~5 min,Acute,Yes,Performance,3-km cycling time,no clear difference,,,Hb concentration,Does not provide added benefit to performance,,,,,,,,,,,,,27,Bouten2020.pdf,2020,11,,,,,,1,1,11,11,,,,,,,Acute apnea,breath_holding,crossover,3-km cycling time,,,27,,
Lapointe2020.pdf,Lapointe,2020,Impact of repeated-sprint training with voluntary hypoventilation on repeated-sprint ability,Front Sports Act Living,Canada,RCT,Basketball,team sports,competitive,17,8,9,22.3,1.2,,12,5,71,,"185.5cm, 88.6kg",8 sessions/week,VHL,hypoventilation,Repeated sprint training with VHL,Yes,No,usual training,CTL,During training,,,,Yes,Performance,RSASdec,favors breathing intervention,-24.5% vs -5.9%,ES -0.44,"EMG, NIRS",VHL lowered RSASdec,,,,,,,,,,,,,28,Lapointe2020.pdf,2020,17,22.3,1.2,0.71,12,5,,,8,9,,,,,,,VHL,hypoventilation,other_or_unclear,RSASdec,-24.5% vs -5.9%,,28,12,5
Robertson2020.pdf,Robertson,2020,Effects of pre-race apneas on 400-m freestyle swimming performance,J Strength Cond Res,UK,crossover trial,Swimming,swimming,competitive,,,,,,,,,,,,,Pre-race apneas,breath holding/apnea,Warm-up with a series of 3 apneas,Yes,No,usual breathing,Control and warm-up only,Pre-race,3 apneas,,Acute,Yes,Performance,400-m freestyle time,favors breathing intervention,275.79s vs 278.66s,12.88s,"Spleen volume, lactate",WUAP significantly improved 400m swim time,,,,,,,,,,,,,29,Robertson2020.pdf,2020,,,,,,,3,1,,,,,,,,,Pre-race apneas,breath_holding,crossover,400-m freestyle time,275.79s vs 278.66s,,29,,
Sakamoto2020.pdf,Sakamoto,2020,Hyperventilation-aided recovery for extra repetitions on bench press and leg press,J Strength Cond Res,Japan,crossover trial,"Bench press, leg press",resistance/strength,competitive,11,11,11,22.5,4.3,,11,0,100,,,"Power-trained men, 8.3 yrs exp",Hyperventilation,voluntary hyperventilation,30s HV during 5 min recovery,Yes,No,usual breathing,Spontaneous breathing,During recovery,6 sets,30s,Acute,Yes,Performance,Lifting repetitions and velocity,favors breathing intervention,"+27.1% reps BP, +35.2% reps LP",p=0.001,Blood pH,Increased repetitions and velocity,,,,,,Yes,minor side effects,"Minor side effects, can be immediately terminated",,Cannot generalize to all training types,,,30,Sakamoto2020.pdf,2020,11,22.5,4.3,1,11,0,6,1,11,11,,,,,,,Hyperventilation,hyperventilation,crossover,Lifting repetitions and velocity,"+27.1% reps BP, +35.2% reps LP",minor side effects,30,11,0
Woorons2020.pdf,Woorons,2020,Transferable benefits of cycle hypoventilation training for run-based performance in team-sport athletes,Int J Sports Physiol Perform,,,,team sports,,,,,,,,,,,,,,,hypoventilation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,Woorons2020.pdf,2020,,,,,,,,,,,,,,,,,hypoventilation,hypoventilation,unclear,,,,31,,
Bahensky2021.pdf,Bahensky,2021,Impact of a Breathing Intervention on Engagement...,J. Clin. Med.,Czech Republic,RCT,,non-sport exercise/performance,,,,,,,,,,,,,,deep breathing,other breath-regulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Bahensky2021.pdf,2021,,,,,,,,,,,,,,,,,deep breathing,other_unclear,other_or_unclear,,,,32,,
Citherlet2021.pdf,Citherlet,2021,Wim Hof breathing method...,Frontiers in Sports and Active Living,Switzerland,crossover trial,Repeated sprinting,running,competitive,,,,,,,,,,,,,Wim Hof Breathing Method,Wim Hof-type breathing,,,,usual breathing,SB and HV,,,,,,Performance,,mixed,,,,Evaluated WHBM before repeated sprinting,,,,,,,,,,,,,33,Citherlet2021.pdf,2021,,,,,,,,,,,,,,,,,Wim Hof Breathing Method,hyperventilation,crossover,,,,33,,
Dobashi2021.pdf,Dobashi,2021,Voluntary hypocapnic hyperventilation lasting 5 min and 20 min similarly reduce aerobic metabolism,Eur J Sport Sci,Japan,crossover trial,Cycling (Wingate),cycling,competitive,11,11,11,24,2,,10,1,91,,"1.73m, 68.7kg",,Voluntary hypocapnic hyperventilation,voluntary hyperventilation,,,,usual breathing,,,,,,,,Wingate peak/mean power,no clear difference,,,,Reduced aerobic metabolism without affecting power outputs,,,,,,,,,,,,,34,Dobashi2021.pdf,2021,11,24,2,0.91,10,1,,,11,11,,,,,,,Voluntary hypocapnic hyperventilation,hyperventilation,crossover,Wingate peak/mean power,,,34,10,1
Grossman2021.pdf,Grossman,2021,Frontiers in Physiology,Front Physiol,Canada,crossover trial,Cycling,cycling,physically active,10,10,10,23.7,2.5,,10,0,100,,,,Fartlek / breath holding,breath holding/apnea,,,,,,During exercise,,,,,,"VO2, VCO2, HHb",mixed,,,,Analyzed breath holding during exercise,,,,,,,,,,,,,35,Grossman2021.pdf,2021,10,23.7,2.5,1,10,0,,,10,10,,,,,,,Fartlek / breath holding,breath_holding,crossover,"VO2, VCO2, HHb",,,35,10,0
Taylor2021.pdf,Buchanan,2021,Fast breathing facilitates reaction time and movement time of a memory-guided force pulse,Human Movement Science,USA,crossover trial,Memory-guided force pulse,non-sport exercise/performance,healthy non-athlete,50,47,47,21.3,2.8,,17,30,36,,,,Fast and slow paced breathing,mixed protocol,,,,,,,,,,,,RT and MT,favors breathing intervention,Fast breathing reduced RT and MT,,,Fast breathing decreased RT and MT; slow increased RT,,,,,,,,,,,,,36,Taylor2021.pdf,2021,50,21.3,2.8,0.36,17,30,,,47,47,,,,,,,Fast and slow paced breathing,paced_breathing,crossover,RT and MT,Fast breathing reduced RT and MT,,36,17,30
